domanda,rispostaA,rispostaB,rispostaC,corretta
La libertà personale è inviolabile e…,". È garantita dalla riserva di giurisdizione: può essere limitata con atto dell’autorità giudiziaria, anche privo di motivazione",". In casi di necessità e urgenza l’Autorità di P.S. può adottare provvedimenti provvisori, limitativi della libertà, che devono essere comunicati all’Autorità Giudiziaria per la convalida",. È garantita dalla riserva di legge ma non dalla riserva di giurisdizione: può essere limitata nei soli casi e modi previsti dalla legge,B
"Ai sensi dell’art. 13 Cost., la perquisizione locale d’iniziativa della P.G. per la ricerca di armi ed esplosivi (art. 41 TULPS):",. Può essere effettuata solo su ordine del PM,. Non è mai consentita,. Necessita di convalida dell’A.G. entro 48 ore,C
L’intercettazione telefonica:,. Può essere disposta liberamente dalla Polizia Giudiziaria,. Non è disciplinata dal codice di procedura penale,". Deve essere adottata dall’A.G. con provvedimento motivato, in quanto incide sulla libertà di comunicazione",C
La libertà di circolazione e di soggiorno può essere limitata:,. Solo dall’A.G. con atto motivato,. Dall’A.G. o dall’autorità amministrativa,. Solo in caso di arresto,B
Sono restrizioni della libertà personale previste dalla legge:,. Le perquisizioni e le ispezioni,". Le misure cautelari, cioè l’arresto e il fermo",. Misure precautelari e cautelari,C
Il preavviso alla pubblica autorità è richiesto per le riunioni:,. In luogo privato,. In luogo aperto al pubblico,. In luogo pubblico,C
Il diritto di manifestare liberamente il proprio pensiero:,. Non può essere esercitato se in contrasto con le opinioni religiose,. È garantito solo ai cittadini italiani,. Deve avvenire nel rispetto dell’onorabilità della persona,C
Le restrizioni alla libertà personale richiedono:,. Solo una riserva di legge,. Solo una riserva di giurisdizione,". Una doppia riserva, di legge e di giurisdizione",C
"Il Questore, in merito alle riunioni pubbliche:",. Non ha alcuna competenza,. Può vietare una riunione in via preventiva per comprovati motivi di sicurezza o incolumità pubblica,. Può autorizzare lo scioglimento di partiti politici,B
Durante le riunioni pubbliche il porto d’armi:,. È ammesso solo per gli agenti in borghese,. È ammesso solo se si possiede regolare licenza,". È assoluto, riguarda anche chi è munito di licenza per il porto",C
I principi fondamentali della Costituzione:,. Possono essere modificati con legge ordinaria,. Possono essere modificati con legge costituzionale,. Non possono essere modificati con la procedura di revisione costituzionale prevista dall’art. 138 della Costituzione,C
I diritti inviolabili dell’uomo:,. Sono riconosciuti solo ai cittadini italiani,. Sono disponibili se lo prevede la legge,". Sono indisponibili, intrasmissibili ed irrinunciabili",C
Il principio di uguaglianza:,. È rivolto solo ai cittadini italiani,. È rivolto a tutti i cittadini,. Si applica solo in ambito penale,B
L’eguaglianza formale:,. Si applica solo nei rapporti tra privati,. Si concretizza nella parità di trattamento innanzi alla Legge,. È prevista solo nel codice civile,B
Il principio personalista:,. Si realizza attraverso l’azione amministrativa dello Stato,. Si realizza attraverso il riconoscimento del valore del rispetto della persona,. È previsto solo per i cittadini italiani,B
I diritti fondamentali:,. Non sono riconosciuti in ambito internazionale,. Sono riconosciuti a livello internazionale,. Sono garantiti solo agli italiani,B
Il principio di uguaglianza:,". Si rivolge al legislatore, giudice ed amministratore pubblico",. Si rivolge solo ai cittadini,. È inapplicabile all’amministrazione,A
L’iniziativa legislativa popolare si esercita:,. Con il diritto di petizione e referendum,. Attraverso l’elettorato attivo,. Non è prevista nella nostra Costituzione,B
Il Consiglio d’Europa tutela i diritti dell’uomo:,. Solo in ambito commerciale,. Attraverso l’ONU,. Con la Convenzione europea per la salvaguardia dei diritti dell’uomo e delle libertà fondamentali stipulata nel 1950,C
La sovranità:,. Appartiene al Parlamento,. Appartiene al Governo,. Appartiene al popolo che la esercita nei limiti e forme previsti dalla Costituzione,C
L’amministrazione trasparente consente ai cittadini:,. Di conoscere e controllare l’operato della pubblica amministrazione,. Di fare ricorso contro ogni provvedimento,. Di accedere solo ai bilanci,A
L’accesso civico semplice può essere esercitato:,. Solo dal diretto interessato,". Da chiunque, senza motivazione",. Solo tramite avvocato,B
Il diritto di accesso documentale è riconosciuto:,". A chiunque abbia un interesse diretto, concreto e attuale",. A qualsiasi cittadino,. Solo ai dipendenti pubblici,A
Il FOIA (Freedom of Information Act) è stato introdotto in Italia con:,. La Costituzione,. Il D.lgs. 97/2016,. Il D.lgs. 33/2013,B
L’accesso civico generalizzato si distingue da quello semplice perché:,". Consente l’accesso a dati ulteriori, non obbligatoriamente pubblicati",. È riservato ai giornalisti,. Richiede l’autorizzazione del prefetto,A
L’accesso ai documenti amministrativi è regolato da:,. Legge 241/1990,. DPR 445/2000,. Legge 104/1992,A
Il rifiuto all’accesso deve essere sempre:,. Motivato,. Confermato dal giudice,. Orale,A
L’accesso agli atti può essere negato per:,". Esigenze di riservatezza, sicurezza e ordine pubblico",. Motivi economici,. Scarsa rilevanza,A
Il responsabile della trasparenza è:,. Una figura prevista dalla legge anticorruzione,. Il segretario comunale,. Il presidente dell’organo di controllo,A
L’accesso documentale deve essere esercitato entro:,. 30 giorni dalla conoscenza dell’atto,. 10 giorni dall’emissione,. 60 giorni dal protocollo,A
L’obbligo di motivazione dell’atto amministrativo è previsto da:,. Art. 3 della Legge 241/1990,. Art. 1 della Costituzione,. Codice civile,A
La motivazione dell’atto amministrativo deve indicare:,. I presupposti di fatto e le ragioni giuridiche della decisione,. Solo il nome del responsabile,. La firma del dirigente,A
La comunicazione di avvio del procedimento è prevista per garantire:,. La partecipazione degli interessati,. L’efficacia del provvedimento,. La pubblicità legale,A
Il responsabile del procedimento è:,. Colui che cura l’istruttoria e adotta il provvedimento finale,. Il dirigente dell’ufficio legale,. Un soggetto esterno,A
Il silenzio-assenso si verifica quando:,. L’amministrazione non risponde entro i termini previsti,. L’amministrazione esprime parere negativo,. Si convoca una conferenza di servizi,A
Il diritto di partecipazione al procedimento spetta:,. Ai soggetti direttamente interessati dall’atto,. Ai soli dipendenti pubblici,. Ai responsabili anticorruzione,A
Il preavviso di rigetto serve a:,. Consentire all’interessato di presentare osservazioni prima del provvedimento negativo,. Comunicare la decisione all’autorità gerarchica,. Attivare il giudizio ordinario,A
La conferenza di servizi è uno strumento per:,. Coordinare le diverse amministrazioni coinvolte,. Attribuire incarichi interni,. Valutare l’impatto ambientale,A
Il provvedimento finale deve essere:,. Notificato agli interessati,. Solo pubblicato in albo,. Registrato in segreteria,A
La validità del provvedimento amministrativo dipende:,. Dalla legittimità e dalla competenza dell’organo che lo emette,. Dalla durata dell’istruttoria,. Dal consenso dell’interessato,A
I provvedimenti amministrativi sono atti dotati:,. Di efficacia normativa,". Di efficacia esterna, tipici e nominati, destinati a modificare situazioni giuridiche in modo autoritativo",". Di efficacia interna, atipici e destinati a modificare situazioni giuridiche in modo non autoritativo",B
Il provvedimento amministrativo:,. Contiene norme generali e astratte,. Costituisce una fonte del diritto,. Dispone nei confronti di uno o più soggetti determinati o determinabili,C
L’esecutività del provvedimento amministrativo:,. È la capacità del provvedimento di produrre immediatamente effetti sul destinatario,. È la possibilità giuridica e di fatto di eseguire un provvedimento,". È l’idoneità del provvedimento ad essere coattivamente eseguito dalla PA, senza dover ricorrere ad un giudice",A
L’atto amministrativo annullabile:,. È immediatamente efficace e può essere caducato solo a seguito di tempestiva impugnazione giudiziale,. È insuscettibile di produrre effetti,. Non può essere sanato o convalidato,A
Il provvedimento amministrativo privo di elementi essenziali è:,. Nullo,. Irregolare,. Annullabile,A
L’eccesso di potere:,. È un vizio di merito dell’atto amministrativo,. È un vizio di legittimità dell’atto amministrativo,. È un vizio di legittimità dell’atto amministrativo per violazione di legge,B
Il ricorso gerarchico è un ricorso:,. In regime di autotutela,. Giurisdizionale,. Amministrativo,C
Il ricorso straordinario al Presidente della Repubblica è:,. Esperibile dopo la pronuncia del GA,. Esperibile nei casi in cui si ritiene il provvedimento impugnato viziato per motivi di merito,. Alternativo al ricorso davanti al GA,C
Di norma ci si rivolge al GA nel caso di lesione:,. Di un interesse legittimo,. Di un diritto assoluto,. Di un diritto soggettivo,A
Nel nostro ordinamento giuridico è giudice amministrativo di primo grado il:,. Consiglio di Stato,. Giudice di Pace,. TAR,C
L’attività della PA:,". Può essere discrezionale o vincolata, a seconda dei casi",. È sempre vincolata,. È sempre discrezionale,A
"La discrezionalità amministrativa, ossia la libera scelta dell’amministrazione:",. Implica l’individuazione da parte del privato del criterio che la PA dovrà seguire nell’effettuare una,". Implica l’individuazione di un criterio dato dalla comparazione di più interessi secondari, pubblici e privati, in ordine ad un interesse pubblico da perseguire",. Non richiede da parte della PA l’individuazione di un criterio da seguire nella scelta,B
"Quando la PA pone in essere valutazioni discrezionali, nell’operare il sacrificio degli interessi secondari occorre vengano rispettati i seguenti canoni di:",". Efficienza, imparzialità e buona amministrazione",". Rapidità, segretezza e buona amministrazione",". Efficienza, tassatività e parzialità",A
Il potere discrezionale della P.A. può intervenire sui seguenti aspetti:,". Chi, come, dove, quando",". Chi, cosa, come, dove",". Se, cosa, come, quando",C
La violazione dei limiti all’esercizio del potere discrezionale rende l’atto:,. Inopportuno,. Illegittimo,. Inqualificabile,B
La discrezionalità tecnica indica la facoltà della scelta della P.A.:,. Tra più soluzioni normative prospettabili in relazione all’adozione di un determinato provvedimento,. Tra più soluzioni politiche prospettabili in relazione all’adozione di un determinato provvedimento,. Tra più soluzioni tecniche prospettabili in relazione all’adozione di un determinato provvedimento,C
Viene accertato un illecito: la PA adotta automaticamente un ordine di demolizione. L’attività svolta è:,. Discrezionale,. Libera,. Vincolata,C
Il procedimento amministrativo è una sequenza:,". Di atti, attività e comportamenti",. Di prassi e comportamenti concludenti,. Esclusivamente di atti e attività,A
La fase istruttoria nel procedimento amministrativo:,. Consiste nell’insieme di attività poste in essere dall’autorità procedente al fine di acquisire gli elementi necessari per la decisione,". È l’insieme delle operazioni successive all’atto finale, necessarie affinché questo divenga efficace",. Consiste nell’adozione dell’atto finale,A
"In mancanza di diverse disposizioni di legge o di regolamento, il termine per la conclusione del procedimento amministrativo è:",. 180 giorni,. 90 giorni,. 30 giorni,C
Il fondamento giuridico del diritto di accesso va individuato nel principio di:,. Differenziazione,. Trasparenza,. Decentramento,B
Per “diritto di accesso” si intende il diritto degli interessati di:,. Prendere visione ed estrarre copia dei documenti amministrativi,. Esperire un rimedio amministrativo,. Ricorrere in giudizio,A
Al fine di esercitare il diritto di accesso agli atti occorre la titolarità di un interesse:,". Eventuale, indiretto, astratto",. Futuro e incerto,". Attuale, diretto, concreto",C
Ai sensi della legge 241/90 oggetto del diritto di accesso sono:,. Solo gli atti finali del procedimento amministrativo,. Anche atti non più o non ancora esistenti,. Anche gli atti interni al procedimento amministrativo,C
Sono esclusi dal diritto di accesso:,. Tutti i tipi di provvedimenti amministrativi,. Gli atti detenuti da una PA e concernenti attività di pubblico interesse,. Di norma i documenti coperti da segreto di Stato,C
"L’interessato, al fine di esaminare o estrarre copia dei documenti amministrativi:",. Non deve formulare alcuna richiesta,. Deve formulare una richiesta motivata,. Deve formulare una richiesta generica,B
"Nel caso di accesso a dati sensibili e giudiziari, il diritto di accesso è consentito:",. Mai,. Sempre,. In base alla valutazione relativa all’indispensabilità dell’accesso ai fini della tutela della posizione del richiedente,C
Per dati sensibilissimi si intendono i:,. Dati di natura giudiziaria,. Dati anagrafici,. Dati idonei a rivelare lo stato di salute o la vita sessuale,C
"Decorsi 30 giorni dalla richiesta di accesso, questa si deve intendere:",. Ancora in fase di valutazione,. Accolta,. Respinta,C
LA PA può differire l’esercizio del diritto di accesso:,. No,". Sì, motivando il differimento",". Sì, senza fornire spiegazioni",B
L’illecito penale è:,. Un fatto naturale contrario all’ordinamento giuridico,. Un fatto umano contrario all’ordinamento giuridico,. Un fatto umano contrario all’ordinamento morale,B
Il principio di legalità in diritto penale prevede che:,. La norma deve prevedere solo il precetto,. La norma deve prevedere sia la sanzione che il precetto,. La norma deve stabilire solo il tipo di sanzione,B
Per il principio di tassatività in diritto penale:,. La norma può essere redatta anche non in maniera chiara purché comprensibile,. La norma deve essere stabilita con legge statale,. La norma deve essere redatta in maniera chiara e non deve dare adito a dubbi,C
Il principio di tipicità in diritto penale richiede che:,. La fattispecie concreta coincida perfettamente con la fattispecie legalizzata,. La norma non sia retroattiva,. La norma contenga solo elementi normativi,A
Per il principio di offensività in diritto penale:,". Se l'azione umana non realizza un evento di danno, non è punibile",". L'azione umana può essere punita pur se rimane a livello intenzionale, senza realizzare un danno o un pericolo",. L'azione umana deve realizzare una lesione del bene giuridico tutelato o quanto meno metterlo in pericolo,C
L’ammenda è:,. Una sanzione penale pecuniaria,. Un risarcimento del danno civile,. Un ammonimento,A
Il reato si distingue in:,". Delitti, contravvenzioni ed illeciti amministrativi",". Delitti, illeciti amministrativi e multe",. Delitti e contravvenzioni,C
L'illecito civile ha come conseguenza sanzionatoria:,. Il pagamento di una ammenda,. Il pagamento di una somma di denaro di tipo risarcitorio/riparatorio,. Il pagamento di una multa,B
L'illecito disciplinare è:,. Un illecito amministrativo,. Un illecito civile,. Un illecito penale,A
L'oblazione estingue:,Il CSM,L’ANAC,L’ENAV,B
Il “whistleblowing” è:,Un sistema di comunicazione tra i Responsabili della Prevenzione della Corruzione,Un sistema informatico per la rilevazione dei reati di corruzione,Un istituto di prevenzione della corruzione mutuato dall’esperienza dei Paesi anglosassoni,C
Che tipo di variazione di pena causano le circostanze ad effetto speciale?,superiore ad un terzo,di un terzo,di un quarto,A
Qual è il regime di imputazione delle circostanze attenuanti?,oggettivo,soggettivo,misto,A
Che tipo di vincolo lega i concorrenti nel concorso di persone?,occasionale,stabile,costante,A
Con quante condotte si realizza il concorso formale di reati?,tre condotte,due condotte,con una sola condotta,C
"Sul piano sanzionatorio, quale regola si applica al reato continuato?",cumulo materiale,cumulo giuridico,entrambi,B
"Nelle ipotesi di aberratio ictus, il titolo di imputazione soggettiva del",preterintenzionale,colposo,doloso &lt;-- Risposta,C
"Nell’uso legittimo delle armi, la proporzione è un requisito:",implicitamente deducibile dalla disposizione &lt;-- Risposta,Non richiesto dalla fattispecie,ritenuto necessario da parte della dottrina minoritaria,A
È una scriminante propria:,Uso legittimo delle armi &lt;-- Risposta,Legittima difesa,Adempimento di un dovere,A
L’errore su legge extrapenale:,Ha rilevanza laddove si traduca in un errore sul fatto tipico &lt;-- Risposta,Ha rilevanza in quanto la pena è diminuita di un terzo,Non ha alcuna rilevanza in quanto è un errore sul precetto,A
Quale elemento fanno venire meno le cause di giustificazione?,Colpevolezza,Tipicità,Antigiuridicità &lt;-- Risposta,C
La scriminante del consenso dell’avente diritto può applicarsi rispetto,Diritti indisponibili,Diritti disponibili &lt;-- Risposta,Diritti che coinvolgano interessi statali,B
"L’agente provocatore, secondo la giurisprudenza, non risponde in",Manca il dolo di partecipazione nel reato,Il fatto non è tipico,Scriminato ai sensi dell&#39;art. 51 c.p. &lt;-- Risposta,C
Nella legittima difesa è richiesto che il pericolo sia:,Dimostrato,Probabile,Attuale &lt;-- Risposta,C
In caso di esecuzione di un ordine del superiore manifestamente,Risponde del reato solo se è previsto dalla legge come delitto,Non risponde del reato commesso se ha notiziato i suoi superiori per iscritto,Risponde del reato commesso &lt;-- Risposta,C
Si può fare ricorso allo stato di necessità in caso di:,Pericolo attuale di grave danno alla persona &lt;-- Risposta,Pericolo attuale di un offesa ingiusta,"Pericolo attuale di un offesa a beni personali o patrimoniali, se di elevato valore",A
L’uso legittimo delle armi rappresenta:,Una causa soggettiva di esclusione del reato,Una causa di giustificazione o scriminante,Una fattispecie di reato,
Sono pubblici ufficiali,"Coloro i quali esercitano una pubblica funzione legislativa, giudiziaria o amministrativa.",Tutti gli appartenenti alla P.A.,Solamente coloro che esercitano una pubblica funzione amministrativa,
Un senatore della Repubblica,è incaricato di pubblico servizio,non è né Pubblico Ufficiale né Incaricato di Pubblico Servizio,è pubblico ufficiale nell’esercizio della sua funzione.,
L’elemento soggettivo nel peculato è previsto:,indifferentemente sia nella forma dolosa che in quella colposa,solo nella forma dolosa.,solo nella forma colposa.,
L’usciere di un ospedale pubblico è:,pubblico ufficiale,esercente un servizio di pubblica necessità,non riveste alcuna delle predette qualifiche,
Un Agente della Polizia di Stato in servizio di o.p. è:,pubblico ufficiale,ufficiale di pubblica sicurezza,esercente un servizio di pubblica necessità,
"Il funzionario dell’Ufficio Urbanistico che, nottetempo, accede all’Ufficio Cassa e lo svaligia compie:",peculato d’uso,furto,peculato,
L’agente di Polizia che usa episodicamente l’auto di servizio per fini privati commette:,peculato d’uso,appropriazione indebita,danneggiamento,
Il peculato è un:,reato comune,reato contro il patrimonio,reato proprio,
L’errore nel peculato mediante profitto dell’errore altrui deve:,essere spontaneo nella vittima,essere provocato dal reo e determinare un danno di rilevante gravità,essere provocato intenzionalmente dal reo,
Il tentativo di peculato è:,. nell’esercizio del potere o delle funzioni (),. nell’omissione di un atto legittimo,. in un atto illegittimo,A
Domanda 161,. generale,. indifferibile (),. prefettizio,B
Domanda 162,. Urbanistica,. Igiene pubblica,. Ordine e sicurezza pubblica (),C
Domanda 163,. necessariamente igiene e sanità,. necessariamente ordine e sicurezza pubblica,. qualsiasi ambito (),C
Domanda 164,. rispondendo entro sessanta giorni,. avvertendo il superiore gerarchico,. rispondendo entro trenta giorni (),C
Domanda 165,. non presuppone alcuna sollecitazione del privato (),. presuppone un’istanza,. presuppone una diffida,A
Domanda 166,. è ammissibile,. è inammissibile (),. è ammissibile per il rifiuto e inammissibile per l'omissione,B
Domanda 167,. un reato proprio (),. un reato contravvenzionale,. un reato comune,A
Domanda 168,. ingiusto e patrimoniale (),. patrimoniale,. ingiusto,A
Domanda 169,. il destinare denaro o altra cosa mobile altrui ad un uso diverso da quello normativamente previsto senza margini di discrezionalità (),. violenza o minaccia,. appropriazione di fondi pubblici,A
Domanda 170,. contro la personalità dello Stato,. sussidiario (),. contro la morale,B
,. essere compiuto in presenza di almeno una persona estranea al reato,. essere compiuto in presenza di più persone (),. essere commesso in presenza di almeno due pubblici ufficiali,B
,. un reato contenuto in una legge speciale,. un reato comune (),. un reato proprio,B
,. se il pubblico ufficiale ha compiuto un atto invasivo della libertà personale,. se il pubblico ufficiale non appartiene alle forze di polizia,. costituisce reazione ad atti arbitrari eccedenti il limite delle funzioni del pubblico ufficiale (),C
,. in luogo pubblico o aperto al pubblico (),. in luogo pubblico,. ovunque,A
,. sia il pubblico ufficiale che l'incaricato di un pubblico servizio (),. chiunque,. solo il pubblico ufficiale,A
,. Onore del pubblico ufficiale,. Onore e prestigio del pubblico ufficiale (),. Dignità del pubblico ufficiale,B
,. condizionare il futuro operato del pubblico ufficiale (),. ostacolare il compimento di un atto del pubblico ufficiale,. ledere la dignità del pubblico ufficiale,A
,. la violenza o minaccia è diretta all'adozione di un atto d'ufficio,. la violenza o minaccia è diretta ad ottenere un atto contrario ai doveri d'ufficio (),. la violenza o minaccia è diretta a far omettere un atto d'ufficio,B
,. opporsi al compimento di un atto d’ufficio (),. costringere il pubblico ufficiale a compiere un atto d’ufficio,. costringere il pubblico ufficiale ad omettere un atto d’ufficio,A
,. risarcisce il danno a favore dell’ente pubblico,. il reo prima del giudizio risarcisce integralmente il danno a favore del pubblico ufficiale offeso e della Pubblica Amministrazione (),. si scusa pubblicamente,B
Domanda 181 Qual è il bene giuridico tutelato nei delitti contro l’amministrazione della giustizia?,". L’interesse all’acquisizione della notizia criminosa da parte dell’Autorità Giudiziaria, affinché la stessa sia messa in condizione di esercitare mente l’azione penale ()",. L’interesse che la procedura di notificazione venga mente eseguita da parte del soggetto incaricato,. L’interesse a che l’imputato non menta nel corso dell’interrogatorio,B
Domanda 182 Quali possono essere i soggetti attivi dei delitti contro l’amministrazione della giustizia?,. I reati contro l’amministrazione della giustizia sono stati depenalizzati,". Essendo reati propri, soltanto determinati soggetti che per le funzioni svolte sono posti in particolare relazione con l’interesse tutelato, ovvero pubblico ufficiale ed incaricato di pubblico servizio",". Qualunque soggetto, trattandosi di reati comuni ()",C
"Domanda 183 Il dolo rappresenta il normale criterio dell’imputazione soggettiva. Componenti proprie dell’elemento psicologico del dolo sono rappresentazione e volontà, in ordine alle quali è corretto affermare che...",". La sufficienza dello stato di dubbio, ai fini dell’esistenza del dolo, è da escludere laddove la norma esiga la piena conoscenza di uno o più elementi del fatto di reato ()",. Il dolo non è previsto dal nostro ordinamento giuridico,. In ogni caso è sufficiente lo stato di dubbio per la configurazione del dolo,A
Domanda 184 Quale titolo del Libro II del codice penale è dedicato ai Delitti contro l’Amministrazione della Giustizia?,. Titolo III (),. Titolo II,. Titolo I,A
Domanda 185 Quando si configura il delitto di omessa denuncia di reato da parte del cittadino?,". Nel caso di delitto contro la personalità dello Stato, per il quale la legge stabilisce l’ergastolo ()",. Sempre,. Mai,A
Domanda 186 La nozione di Pubblico Ufficiale da quale articolo è fornita?,. Art. 359 c.p.,. Art. 357 c.p. (),. Art. 360 c.p.,B
Domanda 187 Il dolo è specifico quando...,". Oltre alla previsione e volontà di tutti gli elementi che compongono il reato, è necessario che l’agente si sia prefisso anche un fine ulteriore ()",. È sufficiente una previsione generica degli elementi costitutivi del fatto di reato,. Non esiste questa particolare forma di dolo,A
Domanda 188 Il dolo è generico...,. Non esiste questa particolare forma di dolo,". Quando ai fini della punibilità, è sufficiente che l’agente abbia previsto e voluto tutti gli elementi che compongono il reato ()",". Quando oltre alla previsione e volontà di tutti gli elementi che compongono il reato, è necessario che l’agente si sia prefisso anche un fine ulteriore",B
,. Sono quei reati per il quale la legge richiede una speciale qualifica del soggetto attivo. Essi a loro volta si distinguono in reati propri esclusivi e reati propri non esclusivi (),. Sono quei reati per i quali la legge non richiede nessuna speciale qualifica del soggetto attivo,. Non esiste questa tipologia di reati,A
Domanda 190 L’art. 361 c.p. contempla un’aggravante di carattere soggettivo?,". Sì, al secondo comma, prevedendo che se il colpevole è un ufficiale o un agente di polizia giudiziaria che ha avuto notizia di un reato del quale doveva fare rapporto, la pena è della reclusione fino a due anni ()",. L’art. 361 c.p. non contempla nessuna aggravante di carattere soggettivo,". Sì, al secondo comma, prevedendo che se il colpevole è un ufficiale o un agente di polizia giudiziaria che ha avuto notizia di un reato del quale doveva fare rapporto, la pena è della reclusione fino ad un anno TEST",A
Domanda 191 – Qual è l’oggetto materiale su cui incidono le condotte criminose descritte nel Capo III del Titolo VII del Libro II del Codice Penale?,Nessun oggetto materiale,La persona,Il documento (),C
"Domanda 192 – Cosa si intende, secondo l’orientamento prevalente, per fede pubblica?",La fiducia riposta nell’Autorità Giudiziaria nell’ambito di un procedimento penale,La fiducia che la collettività ripone nelle istituzioni democratiche,Si intende la fiducia che la collettività ripone in determinati oggetti o simboli sulla cui veridicità deve potersi fare affidamento per rendere più sicuro ed affidabile il traffico giuridico ed economico (),C
"Domanda 193 – L’art. 476 c.p., sanzionando la condotta del P.U. che commette falsità materiale in atti pubblici…",Descrive una fattispecie di reato comune,Tale fattispecie non è prevista dal c.p.,Descrive una fattispecie di reato proprio (),C
"Domanda 194 – Il pubblico ufficiale, che, nell’esercizio delle sue funzioni, contraffa o altera certificati o autorizzazioni amministrative [...] è responsabile del delitto di…",Falsità materiale commessa dal pubblico ufficiale in certificati o autorizzazioni amministrative (),Peculato,Concussione,A
"Domanda 195 – Il pubblico ufficiale, che, nell’esercizio delle sue funzioni, forma un atto falso o altera un atto vero, è responsabile del reato di…",Falsità ideologica commessa dal Pubblico Ufficiale in atti pubblici,Non viene commessa nessuna fattispecie di reato,Falsità materiale commessa dal pubblico ufficiale in atti pubblici (),C
"Domanda 196 – Il pubblico ufficiale, che, nell’esercizio delle sue funzioni, supponendo esistente un atto pubblico o privato, ne simula una copia e la rilascia in forma legale [...] è responsabile del delitto di…",Peculato,Falsità materiale commessa dal pubblico ufficiale in copie autentiche di atti pubblici o privati e in attestati del contenuto di atti (),Falsità materiale commessa dal Pubblico Ufficiale in atti pubblici,B
"Domanda 197 – Il pubblico ufficiale, che, ricevendo o formando un atto nell’esercizio delle sue funzioni, attesta falsamente che un fatto è stato da lui compiuto [...] è responsabile del delitto di…",Concussione,Falsità materiale commessa dal Pubblico Ufficiale in atti pubblici,Falsità ideologica commessa dal pubblico ufficiale in atti pubblici (),C
Domanda 198 – La nozione di Pubblico Ufficiale da quale articolo è fornita?,Art. 360 c.p.,Art. 359 c.p. (),Art. 357 c.p.,B
Domanda 199 – Il delitto di falsità materiale commessa dal Pubblico Ufficiale in atti pubblici da quale articolo è previsto?,Art. 478 c.p.,Art. 476 c.p. (),Il codice penale non contempla tale fattispecie di reato,B
Domanda 200 – Nel falso materiale il documento…,"È manomesso nella sua essenza materiale, ovvero nella sua genuinità ()",È pienamente autentico,"Pur provenendo dal soggetto che risulta esserne l’autore, contiene dichiarazioni menzognere",A
